$ playwright test
[WebServer] $ next dev

Running 24 tests using 1 worker

[WebServer]  ⚠ Cross origin request detected from LOCAL_PREVIEW_HOST to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
  ✓   1 [chromium] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (361ms)
  ✓   2 [chromium] › e2e/intake-wizard.spec.ts:24:1 › テンプレートを選択して未適用failure stateを表示できる (342ms)
  ✓   3 [chromium] › e2e/intake-wizard.spec.ts:33:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (433ms)
  ✓   4 [chromium] › e2e/intake-wizard.spec.ts:50:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (472ms)
  ✓   5 [chromium] › e2e/intake-wizard.spec.ts:64:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (452ms)
  ✓   6 [chromium] › e2e/intake-wizard.spec.ts:74:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (334ms)
  ✓   7 [chromium] › e2e/intake-wizard.spec.ts:95:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (323ms)
  ✓   8 [chromium] › e2e/intake-wizard.spec.ts:113:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (329ms)
  ✓   9 [firefox] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (847ms)
  ✓  10 [firefox] › e2e/intake-wizard.spec.ts:24:1 › テンプレートを選択して未適用failure stateを表示できる (688ms)
  ✓  11 [firefox] › e2e/intake-wizard.spec.ts:33:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (1.0s)
  ✓  12 [firefox] › e2e/intake-wizard.spec.ts:50:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (1.1s)
  ✓  13 [firefox] › e2e/intake-wizard.spec.ts:64:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (1.1s)
  ✓  14 [firefox] › e2e/intake-wizard.spec.ts:74:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (711ms)
  ✓  15 [firefox] › e2e/intake-wizard.spec.ts:95:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (499ms)
  ✓  16 [firefox] › e2e/intake-wizard.spec.ts:113:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (565ms)
  ✓  17 [webkit] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (753ms)
  ✓  18 [webkit] › e2e/intake-wizard.spec.ts:24:1 › テンプレートを選択して未適用failure stateを表示できる (413ms)
  ✓  19 [webkit] › e2e/intake-wizard.spec.ts:33:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (471ms)
  ✓  20 [webkit] › e2e/intake-wizard.spec.ts:50:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (515ms)
  ✓  21 [webkit] › e2e/intake-wizard.spec.ts:64:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (522ms)
  ✓  22 [webkit] › e2e/intake-wizard.spec.ts:74:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (418ms)
  ✓  23 [webkit] › e2e/intake-wizard.spec.ts:95:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (412ms)
  ✓  24 [webkit] › e2e/intake-wizard.spec.ts:113:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (405ms)

  24 passed (16.8s)
