$ vitest run --coverage

 RUN  v3.2.6 <repo>/experiments/aidd-control-plane-mvp-021/generated-repo
      Coverage enabled with v8

 ✓ tests/intake.test.ts (40 tests) 12ms

 Test Files  1 passed (1)
      Tests  40 passed (40)
   Start at  06:19:54
   Duration  336ms (transform 52ms, setup 0ms, collect 55ms, tests 12ms, environment 0ms, prepare 33ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   46.35 |    82.03 |   84.14 |   46.35 |                   
 generated-repo    |       0 |        0 |       0 |       0 |                   
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-5               
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-34              
 ...rated-repo/app |       0 |      100 |     100 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 2-15              
  page.tsx         |       0 |      100 |     100 |       0 | 3-1078            
 ...cks/ci-service |       0 |        0 |       0 |       0 |                   
  server.mjs       |       0 |        0 |       0 |       0 | 1-83              
 ...d-repo/scripts |       0 |        0 |       0 |       0 |                   
  ...re-mvp015.mjs |       0 |        0 |       0 |       0 | 1-49              
  ...re-mvp016.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp017.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp019.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp020.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp021.mjs |       0 |        0 |       0 |       0 | 1-47              
  doctor-aidd.mjs  |       0 |        0 |       0 |       0 | 1-385             
  mock-doctor.mjs  |       0 |        0 |       0 |       0 | 1-49              
  mock-start.mjs   |       0 |        0 |       0 |       0 | 1-35              
  mock-stop.mjs    |       0 |        0 |       0 |       0 | 1-20              
 ...d-repo/src/lib |   98.94 |    84.15 |     100 |   98.94 |                   
  intake.ts        |   98.94 |    84.15 |     100 |   98.94 | ...1742,1881-1885 
-------------------|---------|----------|---------|---------|-------------------
