$ playwright test
[WebServer] $ next dev

Running 27 tests using 1 worker

[WebServer]  ⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
[WebServer] Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
  ✓   1 [chromium] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (581ms)
  ✓   2 [chromium] › e2e/intake-wizard.spec.ts:27:1 › Mock CI Evidence Connectorでvalid failure timeoutを切り替えられる (972ms)
  ✓   3 [chromium] › e2e/intake-wizard.spec.ts:42:1 › テンプレートを選択して未適用failure stateを表示できる (379ms)
  ✓   4 [chromium] › e2e/intake-wizard.spec.ts:51:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (522ms)
  ✓   5 [chromium] › e2e/intake-wizard.spec.ts:68:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (851ms)
  ✓   6 [chromium] › e2e/intake-wizard.spec.ts:82:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (807ms)
  ✓   7 [chromium] › e2e/intake-wizard.spec.ts:92:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (529ms)
  ✓   8 [chromium] › e2e/intake-wizard.spec.ts:122:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (513ms)
  ✓   9 [chromium] › e2e/intake-wizard.spec.ts:151:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (407ms)
  ✓  10 [firefox] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (921ms)
  ✓  11 [firefox] › e2e/intake-wizard.spec.ts:27:1 › Mock CI Evidence Connectorでvalid failure timeoutを切り替えられる (986ms)
  ✓  12 [firefox] › e2e/intake-wizard.spec.ts:42:1 › テンプレートを選択して未適用failure stateを表示できる (1.3s)
  ✓  13 [firefox] › e2e/intake-wizard.spec.ts:51:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (1.0s)
  ✓  14 [firefox] › e2e/intake-wizard.spec.ts:68:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (1.3s)
  ✓  15 [firefox] › e2e/intake-wizard.spec.ts:82:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (1.3s)
  ✓  16 [firefox] › e2e/intake-wizard.spec.ts:92:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (1.1s)
  ✓  17 [firefox] › e2e/intake-wizard.spec.ts:122:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (801ms)
  ✓  18 [firefox] › e2e/intake-wizard.spec.ts:151:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (867ms)
  ✓  19 [webkit] › e2e/intake-wizard.spec.ts:3:1 › 初期empty stateが表示される (811ms)
  ✓  20 [webkit] › e2e/intake-wizard.spec.ts:27:1 › Mock CI Evidence Connectorでvalid failure timeoutを切り替えられる (551ms)
  ✓  21 [webkit] › e2e/intake-wizard.spec.ts:42:1 › テンプレートを選択して未適用failure stateを表示できる (446ms)
  ✓  22 [webkit] › e2e/intake-wizard.spec.ts:51:1 › テンプレートを適用すると初期値と生成結果にリスクと証跡要件が入る (523ms)
  ✓  23 [webkit] › e2e/intake-wizard.spec.ts:68:1 › サンプルアプリを入力するとready stateになり生成結果が表示される (581ms)
  ✓  24 [webkit] › e2e/intake-wizard.spec.ts:82:1 › 主要機能を削除するとinsufficient stateとmissing fieldsが表示される (568ms)
  ✓  25 [webkit] › e2e/intake-wizard.spec.ts:92:1 › validサンプルを適用すると全ゲート成功と3ブラウザE2E成功と証跡が表示される (481ms)
  ✓  26 [webkit] › e2e/intake-wizard.spec.ts:122:1 › failureサンプルを適用すると壊れたURLと古いログをReview Findingへ戻す (481ms)
  ✓  27 [webkit] › e2e/intake-wizard.spec.ts:151:1 › 証跡不足サンプルを適用するとコマンド成功後もreadyではない (462ms)

  27 passed (24.2s)
