
> sagaforge-trial-001@0.1.0 mock:start <repo>/experiments/character-collection-rpg-trial-001/generated-repo
> node scripts/start-mock-services.mjs

mock services mode: docker compose
 Network generated-repo_default Creating 
 Network generated-repo_default Created 
 Container generated-repo-mock-auth-1 Creating 
 Container generated-repo-mock-api-1 Creating 
 Container generated-repo-mock-billing-1 Creating 
 Container generated-repo-mock-media-1 Creating 
 Container generated-repo-mock-auth-1 Created 
 Container generated-repo-mock-api-1 Created 
 Container generated-repo-mock-media-1 Created 
 Container generated-repo-mock-billing-1 Created 
 Container generated-repo-mock-media-1 Starting 
 Container generated-repo-mock-auth-1 Starting 
 Container generated-repo-mock-api-1 Starting 
 Container generated-repo-mock-billing-1 Starting 
 Container generated-repo-mock-media-1 Started 
 Container generated-repo-mock-billing-1 Started 
 Container generated-repo-mock-api-1 Started 
 Container generated-repo-mock-auth-1 Started 
mock service is healthy
