$ vitest run --coverage

 RUN  v3.2.6 WORKSPACE/experiments/aidd-control-plane-mvp-023/generated-repo
      Coverage enabled with v8

 ✓ tests/intake.test.ts (46 tests) 34ms

 Test Files  1 passed (1)
      Tests  46 passed (46)
   Start at  12:18:07
   Duration  749ms (transform 140ms, setup 0ms, collect 139ms, tests 34ms, environment 0ms, prepare 101ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   48.61 |    82.84 |   83.15 |   48.61 |                   
 generated-repo    |       0 |        0 |       0 |       0 |                   
  next.config.mjs  |       0 |        0 |       0 |       0 | 1-5               
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-34              
 ...rated-repo/app |       0 |      100 |     100 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 2-15              
  page.tsx         |       0 |      100 |     100 |       0 | 3-1316            
 ...cks/ci-service |       0 |        0 |       0 |       0 |                   
  server.mjs       |       0 |        0 |       0 |       0 | 1-83              
 ...d-repo/scripts |       0 |        0 |       0 |       0 |                   
  ...re-mvp015.mjs |       0 |        0 |       0 |       0 | 1-49              
  ...re-mvp016.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp017.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...re-mvp019.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp020.mjs |       0 |        0 |       0 |       0 | 1-45              
  ...re-mvp021.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp022.mjs |       0 |        0 |       0 |       0 | 1-47              
  ...re-mvp023.mjs |       0 |        0 |       0 |       0 | 1-44              
  ...-trial008.mjs |       0 |        0 |       0 |       0 | 1-8               
  doctor-aidd.mjs  |       0 |        0 |       0 |       0 | 1-99              
  mock-doctor.mjs  |       0 |        0 |       0 |       0 | 1-49              
  mock-start.mjs   |       0 |        0 |       0 |       0 | 1-35              
  mock-stop.mjs    |       0 |        0 |       0 |       0 | 1-20              
 ...d-repo/src/lib |   99.04 |    85.15 |     100 |   99.04 |                   
  intake.ts        |   99.04 |    85.15 |     100 |   99.04 | ...1976,2115-2119 
-------------------|---------|----------|---------|---------|-------------------
